action,gbifID,occurrenceID,dateIdentified,decimalLatitude,decimalLongitude,country,countryCode,eventDate,year,family,identifiedBy,institutionCode,collectionCode,catalogNumber,recordedBy,scientificName,typeStatus
recorded,1258001879,urn:catalog:MO:Tropicos:100659823,2013,-14.0274170,48.2486940,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659823,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha reticulata (Poir.) Müll. Arg.,
recorded,1258001887,urn:catalog:MO:Tropicos:100659844,,-12.9230000,49.0857780,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659844,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Croton L.,
recorded,1258001908,urn:catalog:MO:Tropicos:100659833,,-13.5912500,49.9881110,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659833,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001886,urn:catalog:MO:Tropicos:100659846,2013,-16.3107220,46.8214720,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659846,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha diminuta Baill.,
recorded,1258001885,urn:catalog:MO:Tropicos:100659840,2013,-12.3238330,49.3377220,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659840,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha reticulata (Poir.) Müll. Arg.,
"recorded,identified",1258001863,urn:catalog:MO:Tropicos:100659825,2012,-14.0308060,48.2479440,Madagascar,MG,,,Euphorbiaceae,"W.M. Cardinal-McTeague, G.A. Levin & L.J. Gillespie",MO,MO,100659825,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Tragia furialis Bojer ex Prain,
recorded,1258001884,urn:catalog:MO:Tropicos:100659834,,-13.5912500,49.9881110,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659834,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001892,urn:catalog:MO:Tropicos:100659841,2013,-12.3240000,49.3379440,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659841,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha L.,
recorded,1258001862,urn:catalog:MO:Tropicos:100659822,,-14.0752500,48.1068060,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659822,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Croton L.,
recorded,1258001883,urn:catalog:MO:Tropicos:100659826,2013,-14.0308060,48.2479440,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659826,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha reticulata (Poir.) Müll. Arg.,
identified,1257601937,urn:catalog:MO:Tropicos:100250255,2015,,,Brazil,BR,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,100250255,Scott A. Mori|Talmon S. dos Santos,Romanoa tamnoides (A. Juss.) Radcl.-Sm.,
identified,1261534171,urn:catalog:MO:Tropicos:809394,2015,-25.6000000,-57.5666667,Paraguay,PY,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,809394,Elsa M. Zardini|Tulio Tillería,Tragia geraniifolia Klotzsch ex Baill.,
identified,1258625396,urn:catalog:MO:Tropicos:140118,2015,10.6666667,-83.6666667,Costa Rica,CR,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,140118,Gerrit Davidse|Gerardo Herrera Ch.,Zuckertia cordata Baill.,
identified,1258625758,urn:catalog:MO:Tropicos:140150,2015,10.6750000,-83.6583333,Costa Rica,CR,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,140150,Gerrit Davidse|Gerardo Herrera Ch.,Zuckertia cordata Baill.,
identified,1258183482,urn:catalog:MO:Tropicos:100866799,2015,,,Cameroon,CM,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,100866799,Mukete|P. Mezili,Plukenetia conophora Müll. Arg.,
identified,1258183467,urn:catalog:MO:Tropicos:100866794,2015,,,Congo (Kinshasa),CD,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,100866794,Ph. Gerard,Plukenetia conophora Müll. Arg.,
identified,1261841418,urn:catalog:MO:Tropicos:916910,2015,-1.0666667,-76.2000000,Ecuador,EC,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,916910,Milton Aulestia,Acidoton nicaraguensis (Hemsl.) G.L. Webster,
identified,1258683781,urn:catalog:MO:Tropicos:145568,2015,10.8100000,-84.9500000,Costa Rica,CR,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,145568,Gerardo Herrera Ch.,Zuckertia cordata Baill.,
identified,1260141482,urn:catalog:MO:Tropicos:2791389,2015,8.5180556,-83.4694445,Costa Rica,CR,,,Euphorbiaceae,W.M. Cardinal-McTeague (CAN),MO,MO,2791389,Billen Gamboa R.|Alexander Rojas|Alejandro Azofeifa|Eida Fletes,Zuckertia cordata Baill.,
"recorded,identified",1258001905,urn:catalog:MO:Tropicos:100659858,2013,-15.7871940,50.0218060,Madagascar,MG,,,Icacinaceae,W.M. Cardinal-McTeague & L.J. Gillespie,MO,MO,100659858,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,"Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
"recorded,identified",1258001876,urn:catalog:MO:Tropicos:100659838,2013,-13.0793060,49.9036670,Madagascar,MG,,,Capparaceae,W.M. Cardinal-McTeague,MO,MO,100659838,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Thilachium panduriforme (Lam.) Juss.,
"recorded,identified",1258001907,urn:catalog:MO:Tropicos:100659852,2013,-15.6324720,49.8155830,Madagascar,MG,,,Icacinaceae,W.M. Cardinal-McTeague & L.J. Gillespie,MO,MO,100659852,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,"Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
"recorded,identified",1258001878,urn:catalog:MO:Tropicos:100659855,2013,-15.5804170,49.9841940,Madagascar,MG,,,Icacinaceae,W.M. Cardinal-McTeague & L.J. Gillespie,MO,MO,100659855,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,"Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
"recorded,identified",1258001898,urn:catalog:MO:Tropicos:100659856,2013,-15.6703060,49.9685830,Madagascar,MG,,,Icacinaceae,W.M. Cardinal-McTeague & L.J. Gillespie,MO,MO,100659856,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,"Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
identified,1258623187,urn:catalog:MO:Tropicos:139918,2015,-25.8833333,-57.3833333,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,139918,Elsa M. Zardini|Tulio Tillería,Tragia volubilis L.,
identified,1258805336,urn:catalog:MO:Tropicos:157420,2015,-25.4833333,-56.1833333,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,157420,Elsa M. Zardini|Leongino Guerrero,Tragia volubilis L.,
recorded,1258001891,urn:catalog:MO:Tropicos:100659839,,-13.0820280,49.9078330,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659839,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001869,urn:catalog:MO:Tropicos:100659828,2012,-14.0575830,48.2651940,Madagascar,MG,,,Euphorbiaceae,L.J. Gillespie,MO,MO,100659828,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Dalechampia scandens L.,
recorded,1258001890,urn:catalog:MO:Tropicos:100659836,,-13.0953890,49.5818060,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659836,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Omphalea L.,
recorded,1258001867,urn:catalog:MO:Tropicos:100659831,,-13.5916110,49.9894170,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659831,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Euphorbia L.,
recorded,1258001888,urn:catalog:MO:Tropicos:100659848,2014,-16.3086110,46.8195830,Madagascar,MG,,,Euphorbiaceae,McPherson,MO,MO,100659848,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Alchornea alnifolia (Bojer ex Baill.) Pax & K. Hoffm.,
recorded,1258001896,urn:catalog:MO:Tropicos:100659837,,-13.0793060,49.9036670,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659837,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001895,urn:catalog:MO:Tropicos:100659845,2012,-12.9230000,49.0857780,Madagascar,MG,,,Euphorbiaceae,L.J. Gillespie,MO,MO,100659845,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Plukenetia ankaranensis L.J. Gillespie,
recorded,1258001873,urn:catalog:MO:Tropicos:100659835,,-13.0951390,49.5818330,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659835,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Omphalea L.,
recorded,1258001901,urn:catalog:MO:Tropicos:100659850,,-16.3239440,46.8056390,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659850,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Euphorbia milii Des Moul.,
recorded,1258001921,urn:catalog:MO:Tropicos:100659849,2013,-16.3021390,46.8177220,Madagascar,MG,,,Euphorbiaceae,G.A. Levin,MO,MO,100659849,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Acalypha reticulata (Poir.) Müll. Arg.,
recorded,1258001899,urn:catalog:MO:Tropicos:100659829,2012,-13.5916110,49.9894170,Madagascar,MG,,,Euphorbiaceae,G.A. Levin & L.J. Gillespie,MO,MO,100659829,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Cladogelonium madagascariense Leandri,
recorded,1258001877,urn:catalog:MO:Tropicos:100659827,2012,-14.0308060,48.2479440,Madagascar,MG,,,Phyllanthaceae,G.A. Levin & L.J. Gillespie,MO,MO,100659827,Lynn J. Gillespie|Geoffrey A. Levin|Jacky Andriantiana|W.M. Cardinal-McTeague,Antidesma madagascariense Lam.,
recorded,1258001911,urn:catalog:MO:Tropicos:100659861,2012,-15.3240000,49.8583330,Madagascar,MG,,,Euphorbiaceae,L.J. Gillespie,MO,MO,100659861,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Omphalea oppositifolia (Willd.) L.J. Gillespie,
recorded,1258001893,urn:catalog:MO:Tropicos:100659853,,-15.5801390,49.9810830,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659853,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001925,urn:catalog:MO:Tropicos:100659854,,-15.5801390,49.9810830,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659854,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001889,urn:catalog:MO:Tropicos:100659857,,-15.6701940,49.9777780,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659857,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Omphalea L.,
recorded,1258001931,urn:catalog:MO:Tropicos:100659859,,-15.3255830,49.8496390,Madagascar,MG,,,Euphorbiaceae,,MO,MO,100659859,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Tragia L.,
recorded,1258001906,urn:catalog:MO:Tropicos:100659860,2012,-15.3245560,49.8551390,Madagascar,MG,,,Euphorbiaceae,L.J. Gillespie,MO,MO,100659860,Lynn J. Gillespie|Geoffrey A. Levin|J. Razanatsoa|W.M. Cardinal-McTeague,Omphalea oppositifolia (Willd.) L.J. Gillespie,
identified,1259201343,urn:catalog:MO:Tropicos:1937976,2015,-24.1516667,-55.3027778,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,1937976,Elsa M. Zardini|Isabelino Chaparro,Bia alienata Didr.,
identified,1261882994,urn:catalog:MO:Tropicos:954720,2015,-25.6316667,-54.8052778,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,954720,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1261882761,urn:catalog:MO:Tropicos:954519,2015,-25.6302778,-54.8138889,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,954519,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1261915758,urn:catalog:MO:Tropicos:987113,2015,-25.6302778,-54.8138889,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,987113,Elsa M. Zardini|Leongino Guerrero,Tragia giardelliae M.M. Gutiérrez & Múlgura,
identified,1258951305,urn:catalog:MO:Tropicos:1709477,2015,-22.1413889,-57.9533333,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,1709477,Elsa M. Zardini|M. Vera,Tragia hieronymii Pax & K. Hoffm.,
identified,1261882821,urn:catalog:MO:Tropicos:954553,2015,-25.6302778,-54.8138889,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,954553,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1259069991,urn:catalog:MO:Tropicos:1817747,2015,-27.4541667,-56.7586111,Paraguay,PY,,,Euphorbiaceae,W.Cardinal-McTeague (CAN),MO,MO,1817747,Elsa M. Zardini|R. Gamarra,Tragia caperonioides Pax & K. Hoffm.,
identified,1258956466,urn:catalog:MO:Tropicos:1714169,2015,8.6905500,-83.4986100,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1714169,Alwyn H. Gentry,Plukenetia stipellata L.J. Gillespie,
identified,1260602821,urn:catalog:MO:Tropicos:3209423,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209423,José Schunke V.,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1260826943,urn:catalog:MO:Tropicos:3412294,2015,-17.4475000,-63.8333300,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3412294,Michael H. Nee,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258994852,urn:catalog:MO:Tropicos:1749466,2015,-14.9888800,-67.7886100,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1749466,Alfredo F. Fuentes|et al.,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258667831,urn:catalog:MO:Tropicos:144028,2015,-25.9166600,-56.2500000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,144028,Elsa M. Zardini|A. Aguayo,Bia alienata Didr.,
identified,1260286338,urn:catalog:MO:Tropicos:2923024,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2923024,Manuel Rimachi Y.,Plukenetia brachybotrya Müll. Arg.,
identified,1259354387,urn:catalog:MO:Tropicos:2077446,2015,10.4519400,-84.0291600,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2077446,A. Jiménez M.,Plukenetia stipellata L.J. Gillespie,
identified,1258786612,urn:catalog:MO:Tropicos:155670,2015,-25.9166667,-56.2500000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155670,Elsa M. Zardini,Bia alienata Didr.,
identified,1257708323,urn:catalog:MO:Tropicos:100359599,2015,-10.5816667,-75.4072222,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100359599,E. Blasido|Edwin Becerra Gonzáles|C. Rojas,Plukenetia volubilis L.,
identified,1260341362,urn:catalog:MO:Tropicos:2972854,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972854,F. Javier Fernández Casas|J. Molero,Bia alienata Didr.,
identified,1258476140,urn:catalog:MO:Tropicos:1264203,2015,-26.0811111,-55.5066667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1264203,Elsa M. Zardini|A. Benítez,Bia alienata Didr.,
identified,1258796425,urn:catalog:MO:Tropicos:156571,2015,-25.9166600,-56.2500000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,156571,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1257710049,urn:catalog:MO:Tropicos:100361371,2015,-25.7919444,-56.2163889,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100361371,W. D. Stevens|O.M. Montiel|Christopher Davidson|Sharon R. Christoph,Bia alienata Didr.,
identified,1258183824,urn:catalog:MO:Tropicos:100867120,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100867120,Hermes Cuadros V.,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1259357187,urn:catalog:MO:Tropicos:2079648,2015,9.8455500,-83.6500000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2079648,Nelson Zamora,Plukenetia stipellata L.J. Gillespie,
identified,1258765695,urn:catalog:MO:Tropicos:153784,2015,-25.8000000,-56.3333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,153784,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1257548928,urn:catalog:MO:Tropicos:100195508,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100195508,José Schunke V.,Plukenetia loretensis Ule,
identified,1260340604,urn:catalog:MO:Tropicos:2972173,2015,3.1166600,-59.1000000,Guyana,GY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972173,Marion J. Jansen-Jacobs|Ben J.H. ter Welle|Andre Chanderbali|Usha Raghoenandan|V. James,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1258656937,urn:catalog:MO:Tropicos:142992,2015,-26.0000000,-56.7666600,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,142992,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1258634956,urn:catalog:MO:Tropicos:140989,2015,-26.0500000,-56.8333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,140989,Elsa M. Zardini|A. Aguayo,Bia alienata Didr.,
identified,1258197462,urn:catalog:MO:Tropicos:100882820,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100882820,Nélida Soria,Bia alienata Didr.,
identified,1260317817,urn:catalog:MO:Tropicos:2951502,2015,-0.5833300,-79.3666600,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2951502,Calaway H. Dodson,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1259148808,urn:catalog:MO:Tropicos:1890290,2015,8.7000000,-83.5100000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1890290,Ronald L. Liesner,Plukenetia stipellata L.J. Gillespie,
identified,1260336879,urn:catalog:MO:Tropicos:2968824,2015,,,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2968824,Gert G. Hatschbach,Bia alienata Didr.,
identified,1258678743,urn:catalog:MO:Tropicos:145018,2015,-12.4833300,-69.0500000,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,145018,Martín E. Timaná,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258668826,urn:catalog:MO:Tropicos:1441194,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1441194,Alwyn H. Gentry|James Aronson,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258746456,urn:catalog:MO:Tropicos:152020,2015,-17.4916600,-63.6750000,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152020,Michael H. Nee,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1260339644,urn:catalog:MO:Tropicos:2971288,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2971288,Rosa Degen|Elsa M. Zardini,Bia alienata Didr.,
identified,1261888187,urn:catalog:MO:Tropicos:959491,2015,-25.6319445,-54.8047222,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,959491,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1259094506,urn:catalog:MO:Tropicos:1840166,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1840166,Dario Sánchez S.|et al.,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1258780617,urn:catalog:MO:Tropicos:155085,2015,-1.0666667,-77.6000000,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155085,Carlos E. Cerón|Carlos Iguago,Plukenetia brachybotrya Müll. Arg.,
identified,1258641885,urn:catalog:MO:Tropicos:141618,2015,-25.8000000,-56.3333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141618,Elsa M. Zardini,Bia alienata Didr.,
identified,1259355113,urn:catalog:MO:Tropicos:2077995,2015,9.5333300,-79.6666600,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2077995,Robin B. Foster,Plukenetia stipellata L.J. Gillespie,
identified,1258759592,urn:catalog:MO:Tropicos:1532118,2015,-17.4666600,-63.6666600,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1532118,Michael H. Nee,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1260757237,urn:catalog:MO:Tropicos:3349365,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3349365,Thomas B. Croat,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258721895,urn:catalog:MO:Tropicos:149792,2015,-3.4666600,-72.8333300,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,149792,Rodolfo Vásquez|Nestor Jaramillo,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258475669,urn:catalog:MO:Tropicos:1263775,2015,-26.0977777,-55.4430555,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1263775,Elsa M. Zardini|A. Benítez,Bia alienata Didr.,
identified,1260339983,urn:catalog:MO:Tropicos:2971608,2015,-4.1849830,-69.9727820,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2971608,Thomas B. Croat,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1259355365,urn:catalog:MO:Tropicos:2078267,2015,17.2666667,-94.6666667,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078267,O. Zambrano C.,Plukenetia stipellata L.J. Gillespie,
identified,1258632961,urn:catalog:MO:Tropicos:140809,2015,-26.0500000,-56.8333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,140809,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1259356135,urn:catalog:MO:Tropicos:2078774,2015,18.5666600,-95.0666600,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078774,Guillermo Ibarra Manríquez|Santiago Sinaca C.,Plukenetia stipellata L.J. Gillespie,
identified,1260602845,urn:catalog:MO:Tropicos:3209427,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209427,Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1260338086,urn:catalog:MO:Tropicos:2969905,2015,-3.4166600,-72.8000000,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2969905,Grady L. Webster|W. Scott Armbruster,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258748375,urn:catalog:MO:Tropicos:152195,2015,-26.1166667,-56.8833333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152195,Elsa M. Zardini|R. Franco,Bia alienata Didr.,
identified,1258277357,urn:catalog:MO:Tropicos:1069380,2015,-25.6319445,-54.8047222,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1069380,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1258613345,urn:catalog:MO:Tropicos:139024,2015,-26.0500000,-56.8333333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,139024,Elsa M. Zardini|et al.,Bia alienata Didr.,
identified,1258743176,urn:catalog:MO:Tropicos:151722,2015,-3.8333333,-73.5000000,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,151722,Juan Revilla,Plukenetia loretensis Ule,
identified,1258695337,urn:catalog:MO:Tropicos:147366,2015,-3.9005556,-73.4902777,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,147366,Rodolfo Vásquez,Plukenetia loretensis Ule,
identified,1260283501,urn:catalog:MO:Tropicos:2920461,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2920461,Sidney T. McDaniel|Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1260602901,urn:catalog:MO:Tropicos:3209436,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209436,Sidney T. McDaniel|Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1258476310,urn:catalog:MO:Tropicos:1264341,2015,-26.0811111,-55.5066667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1264341,Elsa M. Zardini|A. Benítez,Bia alienata Didr.,
identified,1260011794,urn:catalog:MO:Tropicos:2673385,2015,9.5000000,-79.6500000,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2673385,Thomas M. Antonio,Plukenetia stipellata L.J. Gillespie,
identified,1258523872,urn:catalog:MO:Tropicos:1307947,2015,-24.1336111,-55.5280556,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1307947,Elsa M. Zardini|Isabelino Chaparro,Bia alienata Didr.,
